Название БВУ,Адрес,Телефон,Электронная почта,Сайт,Руководитель
Амурское БВУ,"680021 Россия, Хабаровский край, г. Хабаровск, ул.Герасимова, 31",(4212) 56-18-28; 56-85-30 ,"[email], [email]", http://www.amurbvu.ru/,Макаров Андрей Валентинович
Верхне-Волжское БВУ,"603001 Россия, г. Н. Новгород, ул. Рождественская, д.38",(831) 430-55-82,[email],http://www.ввбву.рф/,Баринов Александр Николаевич
Верхне-Обское БВУ,"630087 Россия, Новосибирская обл., г. Новосибирск, ул. Немировича -Данченко, 167 ",(383) 346-02-59,[email],http://www.vobvunsk.ru/,И.о. руководителя Дубовицкий Александр Васильевич
Двинско-Печорское БВУ ,"163000, г. Архангельск, наб. Северной Двины, 56",(8182) 20-45-36 ,[email],http://www.dpbvu.ru/,И.о. руководителя Крецул Елена Геннадьевна
Донское БВУ,"344082, г. Ростов-на-Дону, ул. Московская, д. 24",8 (863) 264-87-66,[email],http://www.donbvu.ru/,Дорожкин Евгений Владимирович
Енисейское БВУ,"660041 Россия, г.Красноярск, пр-т Свободный, 72",8 (391) 244-45-41 ,[email],http://enbvu.ru/,Капустин Сергей Викторович
Западно-Каспийское БВУ,"367026 Россия, Республика Дагестан, г. Махачкала, ул. Абдулы Гаджиева, 18а",(8722) 64-46-68,[email],http://zkbvu.ru/,Курбанчиев Гусейн Саидович
Камское БВУ,"614000 Россия Пермский край. г. Пермь, ул. 25 Октября, 28а",(342) 212-88-44,[email],http://www.kambvu.ru/,Михайлов Александр Владимирович
Кубанское БВУ,"350020 Россия, Краснодарский край, г. Краснодар, ул. Красная, 180-а",(861) 253-73-07,[email],http://www.kbvu-fgu.ru/,Авдеев Роман Александрович
Ленское БВУ,"67700 Россия, Республика Саха (Якутия), г. Якутск, Курашова, 28/3","(4112) 31-84-82, 34-45-75",[email],http://lbvu.ru/,Аргунов Петр Михайлович
Московско-Окское БВУ,"107140 г. Москва ул. В.Красносельская д.17 А, стр 1 Б",(495) 587-99-07,[email],http://www.m-obvu.ru/,Астахов Вахтанг Геннадьевич
Невско-Ладожское БВУ,"199004 Россия, г.Санкт-Петербург, Васильевский остров, Средний пр-т, 26",(812) 323-37-36,[email] ,http://www.nord-west-water.ru/,И.о. руководителя: Казьмина Марина Викторовна
Нижне-Волжское БВУ,"400001 Россия, г. Волгоград, ул.Профсоюзная, 30",(8442) 94-86-62,[email],http://www.nvbvu.ru/,Пономарёв Николай Николаевич
Нижне-Обское БВУ,"625023 Россия, Тюменская обл., г.Тюмень, ул. Одесская д.27 ",(3452) 41-46-83,[email],http://nobwu.ru/,Шантина Ирина Владимировна
